[31m[ERROR] [1516852457.867131038]: enter ros[0m
Cannot load image "/108_2.png"
Cannot load image "/109_2.png"
Cannot load image "/110_2.png"
Cannot load image "/111_2.png"
Cannot load image "/112_2.png"
Cannot load image "/113_2.png"
Cannot load image "/114_2.png"
Cannot load image "/115_2.png"
Cannot load image "/116_2.png"
Cannot load image "/117_2.png"
Cannot load image "/118_2.png"
Cannot load image "/119_2.png"
Cannot load image "/120_2.png"
Cannot load image "/121_2.png"
Cannot load image "/122_2.png"
Cannot load image "/123_2.png"
Cannot load image "/124_2.png"
Cannot load image "/125_2.png"
Cannot load image "/126_2.png"
Cannot load image "/32_3.png"
Cannot load image "/33_3.png"
Cannot load image "/34_3.png"
Cannot load image "/35_3.png"
Cannot load image "/36_3.png"
Cannot load image "/37_3.png"
Cannot load image "/38_3.png"
Cannot load image "/39_3.png"
Cannot load image "/40_3.png"
Cannot load image "/41_3.png"
Cannot load image "/42_3.png"
Cannot load image "/43_3.png"
Cannot load image "/44_3.png"
Cannot load image "/45_3.png"
Cannot load image "/46_3.png"
Cannot load image "/47_3.png"
Cannot load image "/48_3.png"
Cannot load image "/49_3.png"
Cannot load image "/50_3.png"
Cannot load image "/51_3.png"
Cannot load image "/52_3.png"
Cannot load image "/53_3.png"
Cannot load image "/54_3.png"
Cannot load image "/55_3.png"
Cannot load image "/56_3.png"
Cannot load image "/57_3.png"
Cannot load image "/58_3.png"
Cannot load image "/59_3.png"
Cannot load image "/60_3.png"
Cannot load image "/61_3.png"
Cannot load image "/62_3.png"
Cannot load image "/63_3.png"
Cannot load image "/64_3.png"
Cannot load image "/65_3.png"
Cannot load image "/66_3.png"
Cannot load image "/67_3.png"
Cannot load image "/68_3.png"
Cannot load image "/69_3.png"
Cannot load image "/70_3.png"
Cannot load image "/71_3.png"
Cannot load image "/72_3.png"
Cannot load image "/73_3.png"
Cannot load image "/74_3.png"
Cannot load image "/75_3.png"
Cannot load image "/76_3.png"
Cannot load image "/77_3.png"
Cannot load image "/78_3.png"
Cannot load image "/79_3.png"
Cannot load image "/80_3.png"
Cannot load image "/81_3.png"
Cannot load image "/82_3.png"
Cannot load image "/83_3.png"
Cannot load image "/84_3.png"
Cannot load image "/85_3.png"
Cannot load image "/86_3.png"
Cannot load image "/87_3.png"
Cannot load image "/88_3.png"
Cannot load image "/89_3.png"
Cannot load image "/90_3.png"
Cannot load image "/91_3.png"
Cannot load image "/92_3.png"
Cannot load image "/93_3.png"
Cannot load image "/94_3.png"
Cannot load image "/95_3.png"
Cannot load image "/96_3.png"
Cannot load image "/97_3.png"
Cannot load image "/98_3.png"
Cannot load image "/99_3.png"
Cannot load image "/100_3.png"
Cannot load image "/101_3.png"
Cannot load image "/102_3.png"
Cannot load image "/103_3.png"
Cannot load image "/104_3.png"
Cannot load image "/105_3.png"
Cannot load image "/106_3.png"
Cannot load image "/107_3.png"
Cannot load image "/108_3.png"
Cannot load image "/109_3.png"
Cannot load image "/110_3.png"
Cannot load image "/111_3.png"
Cannot load image "/112_3.png"
Cannot load image "/113_3.png"
Cannot load image "/114_3.png"
Cannot load image "/115_3.png"
Cannot load image "/116_3.png"
Cannot load image "/117_3.png"
Cannot load image "/118_3.png"
Cannot load image "/119_3.png"
Cannot load image "/120_3.png"
Cannot load image "/121_3.png"
Cannot load image "/122_3.png"
Cannot load image "/123_3.png"
Cannot load image "/124_3.png"
Cannot load image "/125_3.png"
Cannot load image "/126_3.png"
Cannot load image "/32_4.png"
Cannot load image "/33_4.png"
Cannot load image "/34_4.png"
Cannot load image "/35_4.png"
Cannot load image "/36_4.png"
Cannot load image "/37_4.png"
Cannot load image "/38_4.png"
Cannot load image "/39_4.png"
Cannot load image "/40_4.png"
Cannot load image "/41_4.png"
Cannot load image "/42_4.png"
Cannot load image "/43_4.png"
Cannot load image "/44_4.png"
Cannot load image "/45_4.png"
Cannot load image "/46_4.png"
Cannot load image "/47_4.png"
Cannot load image "/48_4.png"
Cannot load image "/49_4.png"
Cannot load image "/50_4.png"
Cannot load image "/51_4.png"
Cannot load image "/52_4.png"
Cannot load image "/53_4.png"
Cannot load image "/54_4.png"
Cannot load image "/55_4.png"
Cannot load image "/56_4.png"
Cannot load image "/57_4.png"
Cannot load image "/58_4.png"
Cannot load image "/59_4.png"
Cannot load image "/60_4.png"
Cannot load image "/61_4.png"
Cannot load image "/62_4.png"
Cannot load image "/63_4.png"
Cannot load image "/64_4.png"
Cannot load image "/65_4.png"
Cannot load image "/66_4.png"
Cannot load image "/67_4.png"
Cannot load image "/68_4.png"
Cannot load image "/69_4.png"
Cannot load image "/70_4.png"
Cannot load image "/71_4.png"
Cannot load image "/72_4.png"
Cannot load image "/73_4.png"
Cannot load image "/74_4.png"
Cannot load image "/75_4.png"
Cannot load image "/76_4.png"
Cannot load image "/77_4.png"
Cannot load image "/78_4.png"
Cannot load image "/79_4.png"
Cannot load image "/80_4.png"
Cannot load image "/81_4.png"
Cannot load image "/82_4.png"
Cannot load image "/83_4.png"
Cannot load image "/84_4.png"
Cannot load image "/85_4.png"
Cannot load image "/86_4.png"
Cannot load image "/87_4.png"
Cannot load image "/88_4.png"
Cannot load image "/89_4.png"
Cannot load image "/90_4.png"
Cannot load image "/91_4.png"
Cannot load image "/92_4.png"
Cannot load image "/93_4.png"
Cannot load image "/94_4.png"
Cannot load image "/95_4.png"
Cannot load image "/96_4.png"
Cannot load image "/97_4.png"
Cannot load image "/98_4.png"
Cannot load image "/99_4.png"
Cannot load image "/100_4.png"
Cannot load image "/101_4.png"
Cannot load image "/102_4.png"
Cannot load image "/103_4.png"
Cannot load image "/104_4.png"
Cannot load image "/105_4.png"
Cannot load image "/106_4.png"
Cannot load image "/107_4.png"
Cannot load image "/108_4.png"
Cannot load image "/109_4.png"
Cannot load image "/110_4.png"
Cannot load image "/111_4.png"
Cannot load image "/112_4.png"
Cannot load image "/113_4.png"
Cannot load image "/114_4.png"
Cannot load image "/115_4.png"
Cannot load image "/116_4.png"
Cannot load image "/117_4.png"
Cannot load image "/118_4.png"
Cannot load image "/119_4.png"
Cannot load image "/120_4.png"
Cannot load image "/121_4.png"
Cannot load image "/122_4.png"
Cannot load image "/123_4.png"
Cannot load image "/124_4.png"
Cannot load image "/125_4.png"
Cannot load image "/126_4.png"
Cannot load image "/32_5.png"
Cannot load image "/33_5.png"
Cannot load image "/34_5.png"
Cannot load image "/35_5.png"
Cannot load image "/36_5.png"
Cannot load image "/37_5.png"
Cannot load image "/38_5.png"
Cannot load image "/39_5.png"
Cannot load image "/40_5.png"
Cannot load image "/41_5.png"
Cannot load image "/42_5.png"
Cannot load image "/43_5.png"
Cannot load image "/44_5.png"
Cannot load image "/45_5.png"
Cannot load image "/46_5.png"
Cannot load image "/47_5.png"
Cannot load image "/48_5.png"
Cannot load image "/49_5.png"
Cannot load image "/50_5.png"
Cannot load image "/51_5.png"
Cannot load image "/52_5.png"
Cannot load image "/53_5.png"
Cannot load image "/54_5.png"
Cannot load image "/55_5.png"
Cannot load image "/56_5.png"
Cannot load image "/57_5.png"
Cannot load image "/58_5.png"
Cannot load image "/59_5.png"
Cannot load image "/60_5.png"
Cannot load image "/61_5.png"
Cannot load image "/62_5.png"
Cannot load image "/63_5.png"
Cannot load image "/64_5.png"
Cannot load image "/65_5.png"
Cannot load image "/66_5.png"
Cannot load image "/67_5.png"
Cannot load image "/68_5.png"
Cannot load image "/69_5.png"
Cannot load image "/70_5.png"
Cannot load image "/71_5.png"
Cannot load image "/72_5.png"
Cannot load image "/73_5.png"
Cannot load image "/74_5.png"
Cannot load image "/75_5.png"
Cannot load image "/76_5.png"
Cannot load image "/77_5.png"
Cannot load image "/78_5.png"
Cannot load image "/79_5.png"
Cannot load image "/80_5.png"
Cannot load image "/81_5.png"
Cannot load image "/82_5.png"
Cannot load image "/83_5.png"
Cannot load image "/84_5.png"
Cannot load image "/85_5.png"
Cannot load image "/86_5.png"
Cannot load image "/87_5.png"
Cannot load image "/88_5.png"
Cannot load image "/89_5.png"
Cannot load image "/90_5.png"
Cannot load image "/91_5.png"
Cannot load image "/92_5.png"
Cannot load image "/93_5.png"
Cannot load image "/94_5.png"
Cannot load image "/95_5.png"
Cannot load image "/96_5.png"
Cannot load image "/97_5.png"
Cannot load image "/98_5.png"
Cannot load image "/99_5.png"
Cannot load image "/100_5.png"
Cannot load image "/101_5.png"
Cannot load image "/102_5.png"
Cannot load image "/103_5.png"
Cannot load image "/104_5.png"
Cannot load image "/105_5.png"
Cannot load image "/106_5.png"
Cannot load image "/107_5.png"
Cannot load image "/108_5.png"
Cannot load image "/109_5.png"
Cannot load image "/110_5.png"
Cannot load image "/111_5.png"
Cannot load image "/112_5.png"
Cannot load image "/113_5.png"
Cannot load image "/114_5.png"
Cannot load image "/115_5.png"
Cannot load image "/116_5.png"
Cannot load image "/117_5.png"
Cannot load image "/118_5.png"
Cannot load image "/119_5.png"
Cannot load image "/120_5.png"
Cannot load image "/121_5.png"
Cannot load image "/122_5.png"
Cannot load image "/123_5.png"
Cannot load image "/124_5.png"
Cannot load image "/125_5.png"
Cannot load image "/126_5.png"
Cannot load image "/32_6.png"
Cannot load image "/33_6.png"
Cannot load image "/34_6.png"
Cannot load image "/35_6.png"
Cannot load image "/36_6.png"
Cannot load image "/37_6.png"
Cannot load image "/38_6.png"
Cannot load image "/39_6.png"
Cannot load image "/40_6.png"
Cannot load image "/41_6.png"
Cannot load image "/42_6.png"
Cannot load image "/43_6.png"
Cannot load image "/44_6.png"
Cannot load image "/45_6.png"
Cannot load image "/46_6.png"
Cannot load image "/47_6.png"
Cannot load image "/48_6.png"
Cannot load image "/49_6.png"
Cannot load image "/50_6.png"
Cannot load image "/51_6.png"
Cannot load image "/52_6.png"
Cannot load image "/53_6.png"
Cannot load image "/54_6.png"
Cannot load image "/55_6.png"
Cannot load image "/56_6.png"
Cannot load image "/57_6.png"
Cannot load image "/58_6.png"
Cannot load image "/59_6.png"
Cannot load image "/60_6.png"
Cannot load image "/61_6.png"
Cannot load image "/62_6.png"
Cannot load image "/63_6.png"
Cannot load image "/64_6.png"
Cannot load image "/65_6.png"
Cannot load image "/66_6.png"
Cannot load image "/67_6.png"
Cannot load image "/68_6.png"
Cannot load image "/69_6.png"
Cannot load image "/70_6.png"
Cannot load image "/71_6.png"
Cannot load image "/72_6.png"
Cannot load image "/73_6.png"
Cannot load image "/74_6.png"
Cannot load image "/75_6.png"
Cannot load image "/76_6.png"
Cannot load image "/77_6.png"
Cannot load image "/78_6.png"
Cannot load image "/79_6.png"
Cannot load image "/80_6.png"
Cannot load image "/81_6.png"
Cannot load image "/82_6.png"
Cannot load image "/83_6.png"
Cannot load image "/84_6.png"
Cannot load image "/85_6.png"
Cannot load image "/86_6.png"
Cannot load image "/87_6.png"
Cannot load image "/88_6.png"
Cannot load image "/89_6.png"
Cannot load image "/90_6.png"
Cannot load image "/91_6.png"
Cannot load image "/92_6.png"
Cannot load image "/93_6.png"
Cannot load image "/94_6.png"
Cannot load image "/95_6.png"
Cannot load image "/96_6.png"
Cannot load image "/97_6.png"
Cannot load image "/98_6.png"
Cannot load image "/99_6.png"
Cannot load image "/100_6.png"
Cannot load image "/101_6.png"
Cannot load image "/102_6.png"
Cannot load image "/103_6.png"
Cannot load image "/104_6.png"
Cannot load image "/105_6.png"
Cannot load image "/106_6.png"
Cannot load image "/107_6.png"
Cannot load image "/108_6.png"
Cannot load image "/109_6.png"
Cannot load image "/110_6.png"
Cannot load image "/111_6.png"
Cannot load image "/112_6.png"
Cannot load image "/113_6.png"
Cannot load image "/114_6.png"
Cannot load image "/115_6.png"
Cannot load image "/116_6.png"
Cannot load image "/117_6.png"
Cannot load image "/118_6.png"
Cannot load image "/119_6.png"
Cannot load image "/120_6.png"
Cannot load image "/121_6.png"
Cannot load image "/122_6.png"
Cannot load image "/123_6.png"
Cannot load image "/124_6.png"
Cannot load image "/125_6.png"
Cannot load image "/126_6.png"
Cannot load image "/32_7.png"
Cannot load image "/33_7.png"
Cannot load image "/34_7.png"
Cannot load image "/35_7.png"
Cannot load image "/36_7.png"
Cannot load image "/37_7.png"
Cannot load image "/38_7.png"
Cannot load image "/39_7.png"
Cannot load image "/40_7.png"
Cannot load image "/41_7.png"
Cannot load image "/42_7.png"
Cannot load image "/43_7.png"
Cannot load image "/44_7.png"
Cannot load image "/45_7.png"
Cannot load image "/46_7.png"
Cannot load image "/47_7.png"
Cannot load image "/48_7.png"
Cannot load image "/49_7.png"
Cannot load image "/50_7.png"
Cannot load image "/51_7.png"
Cannot load image "/52_7.png"
Cannot load image "/53_7.png"
Cannot load image "/54_7.png"
Cannot load image "/55_7.png"
Cannot load image "/56_7.png"
Cannot load image "/57_7.png"
Cannot load image "/58_7.png"
Cannot load image "/59_7.png"
Cannot load image "/60_7.png"
Cannot load image "/61_7.png"
Cannot load image "/62_7.png"
Cannot load image "/63_7.png"
Cannot load image "/64_7.png"
Cannot load image "/65_7.png"
Cannot load image "/66_7.png"
Cannot load image "/67_7.png"
Cannot load image "/68_7.png"
Cannot load image "/69_7.png"
Cannot load image "/70_7.png"
Cannot load image "/71_7.png"
Cannot load image "/72_7.png"
Cannot load image "/73_7.png"
Cannot load image "/74_7.png"
Cannot load image "/75_7.png"
Cannot load image "/76_7.png"
Cannot load image "/77_7.png"
Cannot load image "/78_7.png"
Cannot load image "/79_7.png"
Cannot load image "/80_7.png"
Cannot load image "/81_7.png"
Cannot load image "/82_7.png"
Cannot load image "/83_7.png"
Cannot load image "/84_7.png"
Cannot load image "/85_7.png"
Cannot load image "/86_7.png"
Cannot load image "/87_7.png"
Cannot load image "/88_7.png"
Cannot load image "/89_7.png"
Cannot load image "/90_7.png"
Cannot load image "/91_7.png"
Cannot load image "/92_7.png"
Cannot load image "/93_7.png"
Cannot load image "/94_7.png"
Cannot load image "/95_7.png"
Cannot load image "/96_7.png"
Cannot load image "/97_7.png"
Cannot load image "/98_7.png"
Cannot load image "/99_7.png"
Cannot load image "/100_7.png"
Cannot load image "/101_7.png"
Cannot load image "/102_7.png"
Cannot load image "/103_7.png"
Cannot load image "/104_7.png"
Cannot load image "/105_7.png"
Cannot load image "/106_7.png"
Cannot load image "/107_7.png"
Cannot load image "/108_7.png"
Cannot load image "/109_7.png"
Cannot load image "/110_7.png"
Cannot load image "/111_7.png"
Cannot load image "/112_7.png"
Cannot load image "/113_7.png"
Cannot load image "/114_7.png"
Cannot load image "/115_7.png"
Cannot load image "/116_7.png"
Cannot load image "/117_7.png"
Cannot load image "/118_7.png"
Cannot load image "/119_7.png"
Cannot load image "/120_7.png"
Cannot load image "/121_7.png"
Cannot load image "/122_7.png"
Cannot load image "/123_7.png"
Cannot load image "/124_7.png"
Cannot load image "/125_7.png"
Cannot load image "/126_7.png"
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   320 x 240 x   3   ->   320 x 240 x  16
    1 max          2 x 2 / 2   320 x 240 x  16   ->   160 x 120 x  16
    2 conv     32  3 x 3 / 1   160 x 120 x  16   ->   160 x 120 x  32
    3 max          2 x 2 / 2   160 x 120 x  32   ->    80 x  60 x  32
    4 conv     64  3 x 3 / 1    80 x  60 x  32   ->    80 x  60 x  64
    5 max          2 x 2 / 2    80 x  60 x  64   ->    40 x  30 x  64
    6 conv    128  3 x 3 / 1    40 x  30 x  64   ->    40 x  30 x 128
    7 max          2 x 2 / 2    40 x  30 x 128   ->    20 x  15 x 128
    8 conv    256  3 x 3 / 1    20 x  15 x 128   ->    20 x  15 x 256
    9 max          2 x 2 / 2    20 x  15 x 256   ->    10 x   7 x 256
   10 conv    512  3 x 3 / 1    10 x   7 x 256   ->    10 x   7 x 512
   11 max          2 x 2 / 1    10 x   7 x 512   ->    10 x   7 x 512
   12 conv   1024  3 x 3 / 1    10 x   7 x 512   ->    10 x   7 x1024
   13 conv    512  3 x 3 / 1    10 x   7 x1024   ->    10 x   7 x 512
   14 conv    425  1 x 1 / 1    10 x   7 x 512   ->    10 x   7 x 425
   15 detection
mask_scale: Using default '1.000000'
Loading weights from /home/lucky/MyLib/darknet/tiny-yolo.weights...Done!

Loading ORB Vocabulary. This could take a while...
